id,fecha,usd_mep,usd_ccl,usd_oficial,creado_en
4b554c0c-d301-4765-9234-6a41914f9b17,2024-04-15,1021.5500,1077.0900,868.2500,2025-09-07 00:46:37.532907+00
4b5e04bc-f89b-4fa1-8f59-e31215e6c066,2024-05-23,1234.4000,1257.4100,890.2500,2025-09-07 00:46:37.590354+00
4b9d996e-6cc8-44f8-b09f-e237559d8cec,2024-11-07,1135.9900,1163.4300,995.3300,2025-09-07 00:46:37.784958+00
4bc4b78f-4785-4ab1-809b-98e7b7b416e5,2024-01-09,1150.9900,1167.4300,814.3500,2025-09-07 00:46:37.422418+00
4c676e93-88fc-468e-93d0-3e86dba8d377,2023-02-17,357.2600,,193.1900,2025-09-07 00:46:37.045906+00
4c851671-5db4-4ca3-b792-970c8b06d371,2024-06-19,1273.8100,1290.5500,906.0000,2025-09-07 00:46:37.605386+00
4d1476c2-8175-438d-a669-4fd44b73277e,2025-03-11,1230.3800,1230.0000,1066.6700,2025-09-07 00:46:37.917326+00
4e2dd547-c292-4d02-a482-1203071c202f,2023-05-03,429.3200,441.2800,225.0900,2025-09-07 00:46:37.042466+00
4e3846fa-ba0a-4bf9-ab00-550ad8986b98,2024-08-20,1287.8200,1291.4200,944.8300,2025-09-07 00:46:37.69124+00
4edafb0d-6992-4aa4-bcf4-3ebeba5a3abb,2023-10-19,889.5100,914.4000,350.0300,2025-09-07 00:46:37.336537+00
4ef89ae0-f5c3-4940-87cd-30b57642e9c7,2024-01-05,1108.6100,1148.3300,812.2500,2025-09-07 00:46:37.415245+00
4f1227a6-8f98-4cd1-9b22-f63b57f5a394,2023-06-27,479.7600,507.7400,255.1700,2025-09-07 00:46:37.216415+00
4f28ebb5-1823-48e5-aab3-cef02d5885ea,2026-02-12,1417.8100,1461.3600,1394.1500,2026-02-12 12:14:24.606339+00
4f308107-cfad-4a74-8ebd-b1d0631e1640,2025-08-07,1327.8000,1331.1100,1331.0800,2025-09-04 13:24:45.612898+00
4f38eed5-2102-4c6e-a48e-0e664e5a7e84,2023-06-23,481.0500,509.7100,252.9900,2025-09-07 00:46:37.216976+00
5038a983-7bb2-4d88-8491-d57148aec39f,2024-05-17,1071.1200,1103.3800,886.7500,2025-09-07 00:46:37.577491+00
506fa513-2c51-4ee1-a5fa-e99b6a8b3c0e,2023-06-02,469.0700,485.7800,240.7400,2025-09-07 00:46:37.158102+00
50b24d5b-2c4e-467e-9211-46bfb9856159,2024-10-09,1147.8800,1195.7000,976.2500,2025-09-07 00:46:37.741884+00
50d369f7-c4c9-4939-ac17-1ae107077026,2024-01-12,1101.2000,1113.6400,816.0500,2025-09-07 00:46:37.430912+00
50d3e9f3-2d81-4ba2-a403-a2e06b5cef33,2025-07-23,1264.6500,1267.2300,1259.6700,2025-09-07 00:46:38.085341+00
51355304-c18d-452b-8ca5-ba5aff97d747,2025-09-14,1468.4600,1491.4100,1453.0000,2025-09-14 11:56:28+00
515895d6-4da5-4a12-a0a5-d4434ef603ba,2024-09-13,1226.5300,1248.6000,961.7500,2025-09-07 00:46:37.716175+00
51b2ba17-a28d-4419-9681-0ad7367e4797,2024-07-25,1332.7700,1331.9200,929.1700,2025-09-07 00:46:37.659412+00
51b3ccce-f954-4121-9365-1a735bdd4947,2024-03-14,1015.6900,1062.3600,850.2500,2025-09-07 00:46:37.523161+00
51df1544-d2f7-47c3-af82-f6d305e5d162,2023-11-24,968.2500,969.7000,357.5300,2025-09-07 00:46:37.385042+00
52dc833c-1d24-44e4-8625-5823a7907be0,2024-07-04,1395.6800,1396.9900,915.9200,2025-09-07 00:46:37.639644+00
52f1a677-23f2-4f32-aa87-f3cb2dc66f75,2023-11-21,930.3700,931.9200,356.0300,2025-09-07 00:46:37.367854+00
53320731-0d16-4f9e-81bb-6f69237dd1ad,2024-05-02,1064.5600,1116.8200,878.2500,2025-09-07 00:46:37.590208+00
535f7a8e-c248-44dc-915e-6784bdcd711f,2024-11-15,1096.0200,1134.7200,1002.7500,2025-09-07 00:46:37.796883+00
5388ba9e-1425-4041-9549-8a0ce621b02b,2023-08-08,522.0200,556.0300,284.1900,2025-09-07 00:46:37.257547+00
541a3d8f-d3fc-4fe9-acb2-885e024f44c4,2026-02-27,1437.5800,1481.0100,1408.0000,2026-02-27 10:40:08.379929+00
542427a0-ef55-4877-89f5-42d23a52d608,2024-02-23,1070.0200,1096.5800,838.9500,2025-09-07 00:46:37.477417+00
5472527a-fe7a-460f-952d-3daac6ef1d95,2024-10-15,1139.9100,1179.2100,980.5800,2025-09-07 00:46:37.764685+00
55b6ffaf-d26a-465e-bcac-f1cc4748fa54,2025-09-17,1486.4700,1498.1800,1471.4200,2025-09-17 10:29:20.518317+00
565b04b5-3b4a-4b3f-89a9-ecd168efd9c4,2024-04-22,1014.9800,1053.5400,872.2500,2025-09-07 00:46:37.553883+00
57140e54-d401-4e05-b821-3ed68e8ac9f5,2026-02-07,1447.9900,1497.5400,1430.5900,2026-02-07 11:25:51+00
5721f1da-48a2-42ea-804c-db061084f42c,2024-10-04,1187.5200,1225.8700,974.8300,2025-09-07 00:46:37.780955+00
57a343e9-65b5-470b-b78f-3ea2e61560a4,2025-08-08,1332.2300,1334.6600,1329.4200,2025-09-04 13:24:45.892175+00
57bc954c-b57d-455f-b700-1845a043debc,2023-12-26,940.9600,923.5100,806.8800,2025-09-07 00:46:37.42187+00
5839de63-843a-4209-9a97-7ce5c00849da,2024-03-18,1023.7900,1078.3400,852.2500,2025-09-07 00:46:37.526317+00
58baa002-b7f1-49d1-a32b-f2cc815ed1c6,2026-02-16,1423.6000,1465.8300,1395.4200,2026-02-16 13:10:35.330514+00
58c0ffa2-de8b-4494-ac6f-c2211fdb1576,2025-11-27,1481.8200,1526.9800,1448.0000,2025-11-27 12:15:33.634731+00
59a92fdb-4569-47cd-845c-ea1809ce0759,2024-03-19,1032.3600,1083.5600,852.7500,2025-09-07 00:46:37.520473+00
5a6a0fc7-8a38-4137-8c02-38c5b677f936,2023-09-07,674.1500,707.2500,349.9900,2025-09-07 00:46:37.278043+00
5ab080ab-0080-4292-a17c-399f0a1d6d5a,2025-07-24,1272.9100,1276.3300,1262.0000,2025-09-07 00:46:38.064064+00
5b22d061-fa20-4a71-bf47-5d1fcff49958,2024-02-29,1032.2400,1076.9700,842.2500,2025-09-07 00:46:37.476213+00
5b3a0944-db42-439f-8f34-f78c94fd7975,2024-03-21,1036.2500,1097.3700,854.2500,2025-09-07 00:46:37.497624+00
5b7fd8d6-b4ba-4501-9b5d-816acf30be76,2023-03-03,367.0900,374.4700,198.2600,2025-09-07 00:46:37.112525+00
5bc364e5-86ef-4e57-8902-3bfd83967376,2025-10-30,1470.6000,1486.9600,1433.6700,2025-10-30 11:32:00.873818+00
5c03c93b-db38-4dbf-9a2b-562b2e5a20d4,2024-12-10,1060.5200,1076.7400,1017.2500,2025-09-07 00:46:37.829154+00
5d07eae9-19a9-4cc9-a7b2-8a34df6be3bf,2023-05-08,430.6400,452.4100,227.5800,2025-09-07 00:46:37.087997+00
5d6624c6-51f1-4871-8854-c3fd5f06ccc4,2024-07-12,1416.8300,1424.5600,921.7500,2025-09-07 00:46:37.620605+00
5de2cc76-07b9-4988-a161-3ac756078af9,2023-03-09,375.8600,,200.3600,2025-09-07 00:46:37.195464+00
5e23834b-3cf1-4b31-98cc-8391e34395a7,2025-06-13,1192.1300,1193.5400,1187.6700,2025-09-07 00:46:38.0431+00
5e87b1a8-1f52-4caf-999e-2dd55f796fe2,2025-01-20,1165.9000,1185.8900,1045.2500,2025-09-07 00:46:37.880069+00
5ee94c03-7cc7-4405-b642-e4172980b430,2025-09-19,1551.0300,1571.9200,1474.7500,2025-09-19 11:08:16.042162+00
5ef1cbf0-7a20-4767-9ee1-be36f5c054f4,2024-10-14,1135.2200,1177.2300,980.1700,2025-09-07 00:46:37.758143+00
5f27e8e0-acba-4623-86d3-484a8e83fb06,2023-07-12,486.7800,513.6800,263.9300,2025-09-07 00:46:37.217343+00
5f3aadda-dc1a-47c1-a923-114fba332519,2025-09-18,1535.4000,1550.8400,1474.2500,2025-09-18 11:06:36.260422+00
5f685855-53c2-423b-b954-9865a7b5362d,2024-12-30,1170.4100,1185.8600,1032.5000,2025-09-07 00:46:37.843328+00
5f83bc16-ede7-45de-8ba2-8d075358d536,2023-03-22,386.2000,,205.4000,2025-09-07 00:46:37.025337+00
5f8b9763-8a34-4fa9-a8c8-8b5a81fd8452,2023-12-12,1049.9200,1053.0600,366.5000,2025-09-07 00:46:37.395556+00
6040afbf-2789-4639-8a92-dfb912086ce6,2025-06-25,1196.4300,1200.4400,1176.3300,2025-09-07 00:46:38.056116+00
6087e71a-ca85-49d9-8e6e-d6c07cc35d0a,2024-12-13,1073.0800,1087.6700,1020.7500,2025-09-07 00:46:37.818973+00
6096c075-d31c-4390-9fe6-39421f901885,2024-09-23,1204.5700,1225.6200,966.3300,2025-09-07 00:46:37.742159+00
609a1796-5280-4562-b828-093bfe5a1a35,2024-10-28,1134.1800,1154.8600,988.8300,2025-09-07 00:46:37.770606+00
60a297eb-257d-43f1-a6da-c483c7d6276b,2025-10-23,1533.7000,1552.2300,1484.0000,2025-10-23 11:41:55.8682+00
60c7d7d3-dc05-43fc-920b-3fe3ae4c905c,2024-07-24,1337.5100,1338.9100,928.6700,2025-09-07 00:46:37.636685+00
61a48122-50f9-454b-b715-475762669fee,2023-02-08,355.4000,,189.8600,2025-09-07 00:46:37.093487+00
627ebb66-d87a-4163-b092-bff95e04c5b2,2024-01-02,989.5400,980.6200,810.6500,2025-09-07 00:46:37.443532+00
62a2cc25-8c4c-4488-93d2-dcd4f482057b,2023-11-13,866.7700,871.7100,350.0300,2025-09-07 00:46:37.385947+00
62b447a7-bf8f-4e2f-8f91-878d52dc4094,2024-02-06,1187.5600,1253.7800,829.5500,2025-09-07 00:46:37.450645+00
634ff5a7-7631-4b47-84eb-e2098e2b2c21,2024-10-16,1161.3700,1188.5800,981.5800,2025-09-07 00:46:37.755126+00
635605a9-2667-4818-a5a8-d147f32979f1,2023-07-19,492.2800,535.8500,268.2300,2025-09-07 00:46:37.232717+00
63b642ff-23df-4a36-a32b-d96e51e3f31a,2024-12-23,1162.3000,1175.0000,1027.7500,2025-09-07 00:46:37.827975+00
6446c1f4-c8a5-4283-9338-97b4f7ea9df3,2025-06-30,1211.1000,1213.7600,1194.0800,2025-09-07 00:46:38.050605+00
6454a5d8-766f-48ec-aa09-8f82dfef957b,2025-05-13,1140.9200,1156.9400,1125.6700,2025-09-07 00:46:37.999292+00
64ba52b1-df43-445c-ab04-bfee203dc9e5,2025-10-06,1499.1100,1523.6400,1429.7500,2025-10-06 11:33:35.061155+00
64da2bf2-2125-4063-b04c-334bbd1e8fa3,2023-01-26,353.8800,,185.3200,2025-09-07 00:46:37.160424+00
662699a8-f925-4689-8184-a67beb3be952,2024-10-02,1207.5100,1236.7300,971.7500,2025-09-07 00:46:37.745204+00
66364b9c-196e-40c8-a045-e0f85dff41d2,2024-10-17,1159.6000,1193.3200,981.7500,2025-09-07 00:46:37.758253+00
663e3aac-dd64-4738-a01e-ee7512d69cda,2025-04-14,1253.4000,1252.0800,1182.4200,2025-09-07 00:46:37.976749+00
66653a12-9fad-4247-847e-9944c52fe4e7,2024-03-15,1027.6300,1072.0600,850.7500,2025-09-07 00:46:37.52609+00
668c2b56-c3a8-421e-b9df-349f1dcf6368,2026-02-21,1402.0800,1448.5800,1384.2100,2026-02-21 11:34:18.170371+00
66dc1136-0cf8-459e-a317-5baa8167e5ca,2025-07-29,1294.4500,1294.6700,1296.6700,2025-09-07 00:46:38.097705+00
679914f0-3180-4665-8128-4b3cf4acdf24,2024-02-27,1054.0200,1091.6700,841.1500,2025-09-07 00:46:37.488187+00
68563609-85d7-4a6a-9134-e0d9f1f599c6,2024-09-11,1230.1600,1249.3600,958.9200,2025-09-07 00:46:37.70593+00
68f4990c-f5dd-4074-ba27-98f5c46da6da,2023-06-28,481.6500,509.0500,255.8400,2025-09-07 00:46:37.208743+00
69445380-8231-45c2-b0a1-586a6217fc5a,2024-01-11,1112.6100,1150.4100,815.4500,2025-09-07 00:46:37.416953+00
69cbcb39-aa9b-40ba-9caa-2483dcd8de63,2023-09-20,679.5000,713.5900,350.0000,2025-09-07 00:46:37.323483+00
6a0c86d8-01bb-4c1d-900d-3296c04858f8,2025-12-09,1469.8700,1502.1800,1437.4200,2025-12-09 13:39:09.18623+00
6a24b8e0-19e9-4375-a899-7909767304b3,2024-10-08,1169.5400,1212.7800,975.9200,2025-09-07 00:46:37.746889+00
6a826002-6589-4bcb-9a77-f5d296fd2cb6,2024-12-03,1075.6500,1102.4200,1013.1700,2025-09-07 00:46:37.825223+00
6adef09c-d283-4799-9476-d587a0058706,2025-08-13,1318.7200,1321.9600,1318.0000,2025-09-04 13:24:45.607564+00
6b04ca7e-9cdc-4f31-a292-e066fa196948,2025-11-25,1480.6800,1521.8400,1442.8300,2025-11-25 11:36:31.478976+00
6c086afb-1af4-4e6b-a7da-e77d8c9d3bfa,2025-09-26,1431.4400,1466.2900,1332.0000,2025-09-26 11:19:45.966519+00
6c331153-8843-4dc0-b256-af307d4c9162,2023-03-27,373.9100,406.2800,207.4000,2025-09-07 00:46:37.026913+00
6c409a1f-394d-46fe-a215-b59def1cc264,2025-11-24,1452.7600,1489.7800,1442.8300,2025-11-25 11:36:31.478976+00
6c9ec3f4-82f7-4f52-8ec7-cf9d73e45569,2024-03-04,1029.5400,1062.0200,844.2500,2025-09-07 00:46:37.503078+00
6cddaf38-db3e-424f-8531-a869c586e2c8,2025-11-26,1487.5500,1533.0700,1448.5000,2025-11-26 11:43:40.350466+00
6d13216a-1fa8-4b9c-a723-e583765d94fe,2023-01-24,355.6600,,184.6900,2025-09-07 00:46:37.128344+00
6f56c1ea-c3a1-412f-8137-3359bf1b6aeb,2024-03-22,1036.1600,1095.0500,854.7500,2025-09-07 00:46:37.510121+00
6f62cba7-c9b6-4ea1-9add-38408cb61df2,2025-09-10,1428.4900,1431.6300,1419.9200,2025-09-10 10:17:57.761541+00
6f7927c5-f0eb-4169-aa25-054c00062ffd,2025-06-19,1174.0300,1178.0600,1156.1700,2025-09-07 00:46:38.036944+00
6fda87b6-ea26-4c0f-846c-4bbfabc08544,2026-01-07,1494.5600,1531.3000,1466.0300,2026-01-07 10:32:45.358423+00
6fde29b2-e3cf-4fe0-9374-5486bcb75fe2,2025-01-21,1167.6100,1187.4400,1045.9200,2025-09-07 00:46:37.863838+00
7016a250-8727-410c-9c30-35c5af24d90f,2024-12-04,1076.3400,1103.2900,1013.2500,2025-09-07 00:46:37.817546+00
70a0a016-8282-423c-a289-3d5cd9789bc0,2023-09-11,675.7700,704.4100,349.9800,2025-09-07 00:46:37.294412+00
717546b2-dede-4a17-8968-475d4d909106,2023-04-13,391.9200,408.0700,214.6700,2025-09-07 00:46:37.002608+00
718ba677-16f9-4acd-80a6-0d02d159cb63,2024-01-08,1147.8000,1160.5600,813.8500,2025-09-07 00:46:37.431878+00
71d1b358-1a04-4c70-be6c-9b019d61b058,2023-07-13,487.7700,514.6500,264.5200,2025-09-07 00:46:37.21199+00
725abdc2-dbe3-4278-979e-db77cb33b927,2025-01-14,1162.9300,1183.9800,1041.2500,2025-09-07 00:46:37.851844+00
72c5cade-827d-4bd2-ac67-fe0cac47740a,2024-04-24,1015.5400,1057.7300,873.2500,2025-09-07 00:46:37.57151+00
7316975b-05b5-4c6a-9226-c59af1d19dd4,2023-06-30,482.6900,506.9200,256.6800,2025-09-07 00:46:37.209185+00
733543e1-c2c7-4007-afb2-4f771bbf4983,2025-09-23,1405.0200,1417.2100,1354.1700,2025-09-23 04:24:10.468219+00
737558af-a47e-498d-8661-9d4f97a34a51,2024-06-13,1241.1000,1265.8800,902.5800,2025-09-07 00:46:37.603477+00
7393d390-9870-424c-a73b-638a8f161e69,2024-06-07,1282.3300,1310.3200,899.0800,2025-09-07 00:46:37.597696+00
741b1703-5bbc-4784-9fb8-0562100b2beb,2023-12-28,952.1300,937.1700,807.9800,2025-09-07 00:46:37.422252+00
7437328b-8861-446c-8ce3-d68d26f5af87,2023-11-22,979.2300,990.2900,356.5100,2025-09-07 00:46:37.376915+00
749b445c-21c6-4aba-a5a3-3336de1683fe,2025-12-23,1479.4400,1528.6300,1450.5000,2025-12-23 11:21:52.473602+00
74a08e4e-a8ee-405a-af65-a5b291d0517b,2025-10-10,1440.8100,1459.1800,1451.7500,2025-10-13 13:43:06+00
74b7ca62-40cb-49aa-8bf3-47917956b6ca,2026-01-13,1487.1100,1528.0500,1463.3200,2026-01-13 11:22:59.530712+00
74f916ce-3132-471f-a5f6-26b4db655989,2025-10-03,1498.8100,1524.6800,1424.7500,2025-10-03 11:26:31.233952+00
758184ab-0987-4663-ac4f-3e0afd2aba09,2025-08-19,1296.3700,1300.4100,1292.3300,2025-09-04 13:24:45.60709+00
75a8b08a-a61f-4664-aa2c-36eaa1654f46,2025-05-26,1145.4200,1160.6100,1139.8300,2025-09-07 00:46:37.991435+00
76112b6a-e87c-47d8-858d-96b84fa7c116,2024-01-15,1126.9800,1136.6100,817.6500,2025-09-07 00:46:37.430996+00
761bece5-5738-461b-824e-67cd316cc8bc,2023-10-27,854.4800,856.2200,350.0100,2025-09-07 00:46:37.380165+00
76369c0d-18d7-4a5b-9a8e-9e045a0014a8,2025-11-13,1462.0400,1482.1900,1408.8300,2025-11-13 14:01:01.11075+00
7690f22d-036c-4369-84e8-d5aae0ef04bc,2025-08-20,1307.8600,1313.0900,1298.5000,2025-09-04 13:24:45.601597+00
769fd149-5ca5-42e9-91df-036ad96e92b5,2024-07-16,1278.9400,1280.2400,923.5000,2025-09-07 00:46:37.631252+00
76ca3147-ac13-4117-b70a-c4d3f6b214c2,2025-10-08,1527.9500,1543.6400,1429.7500,2025-10-08 10:53:41.26386+00
76f8a50f-3b00-4c12-8f4b-8302a1b1f15f,2025-03-21,1290.4100,1289.8100,1071.3300,2025-09-07 00:46:37.965984+00
7704ad53-268c-456b-849c-ae688971ba97,2024-11-27,1074.6100,1106.1600,1008.7500,2025-09-07 00:46:37.801871+00
77c2adc1-4f54-4f2d-be4b-e0bbcedbbd8e,2024-09-02,1285.0100,1304.2800,952.7500,2025-09-07 00:46:37.728971+00
782a4b96-89d9-48ca-9d80-19a9bdbdfff5,2025-10-21,1591.5700,1613.2700,1484.7500,2025-10-21 11:40:39.236565+00
789ccaf5-2a82-4455-83e2-2b2dca630eec,2026-01-15,1473.8300,1513.7000,1443.8600,2026-01-15 11:28:01.456181+00
78b02c65-b87e-4e58-a13e-3e23e65d9225,2023-10-23,946.4200,999.4800,350.0000,2025-09-07 00:46:37.324763+00
78db91ba-a6b4-4503-a227-9a51e2c796b2,2023-09-22,681.5200,710.2800,350.0300,2025-09-07 00:46:37.310356+00
78e8dafc-b7c4-4fac-93f7-0759e9880081,2025-08-05,1344.2700,1346.9600,1351.1700,2025-09-04 13:24:45.589318+00
78ea3840-91b6-4509-a6d7-81f1bd320c19,2024-01-18,1227.0600,1274.3800,819.2500,2025-09-07 00:46:37.428012+00
78ff0e95-66f3-41f6-8b51-b50661121b4d,2023-06-06,471.6700,519.1600,243.1800,2025-09-07 00:46:37.151306+00
79279e26-3420-4f59-8eb9-a64599ea7796,2023-04-21,435.8900,479.5400,218.5100,2025-09-07 00:46:37.11275+00
794e1cf2-ac7e-45e4-8a91-1267ed9ad423,2025-02-24,1207.4800,1214.8100,1061.1300,2025-09-07 00:46:37.910022+00
7a385136-1d8a-4852-852b-dcd50d0630cb,2023-01-18,346.5400,,182.8000,2025-09-07 00:46:37.139421+00
7a494a51-0217-4306-9821-1954feef566f,2025-04-16,1165.9300,1170.3800,1172.8300,2025-09-07 00:46:37.971222+00
7a4bd8df-6527-4ddf-b7a3-4eaf97d15944,2023-03-28,383.3500,399.0200,207.8400,2025-09-07 00:46:37.114374+00
7ab469ae-277a-4a2a-acbb-519ca1a3c69d,2025-12-15,1492.0100,1531.7300,1439.8300,2025-12-15 10:21:21.717093+00
7af8f09b-668a-4231-8884-86c4e78e6363,2024-07-05,1396.2400,1397.8200,918.2500,2025-09-07 00:46:37.616526+00
7b1aff31-c454-4a1a-942f-24c467e7f7f1,2024-01-31,1180.0500,1183.0400,826.2500,2025-09-07 00:46:37.446469+00
7b61af7e-cb47-462e-92b9-273a8991c10c,2024-02-21,1072.5700,1125.5700,837.8500,2025-09-07 00:46:37.477731+00
7b80beaa-0c35-4c66-bfd0-29a297c3087f,2023-12-15,1005.6500,986.5100,801.0800,2025-09-07 00:46:37.41002+00
7bf7d6f0-4956-4959-bead-97c66b2de17d,2024-06-06,1272.0100,1298.9900,898.5000,2025-09-07 00:46:37.608282+00
7c5b8bd0-d1d0-4de3-9b08-4936959f2b48,2025-05-27,1161.3000,1163.3500,1148.0000,2025-09-07 00:46:37.991166+00
7cdaad32-0a23-4f29-ac28-a137d83742fb,2026-01-31,1460.3200,1501.7000,1447.0000,2026-01-31 22:37:07+00
7d5f47bb-f0f6-4d42-8cd8-0d8d286d0c59,2025-01-15,1164.0500,1184.0100,1041.7500,2025-09-07 00:46:37.880438+00
7dd3c50f-d592-4a87-b128-7d8f7d1f4c80,2023-01-02,335.0400,,178.1400,2025-09-07 00:46:38.130251+00
7defc699-b41b-4814-b645-5162fe310a97,2024-12-17,1145.2600,1146.6800,1021.8300,2025-09-07 00:46:37.823259+00
7e270704-4a33-476a-a949-0b94ca83f4ce,2023-12-07,1001.3200,1019.1500,364.4100,2025-09-07 00:46:37.397665+00
7ea88e3d-4a78-43b0-a1a3-1e4410577fe2,2025-09-25,1380.1300,1398.9200,1325.0800,2025-09-25 11:56:04.585659+00
7ebdbb1d-1725-4530-8a0a-0af55262fc9b,2024-01-19,1252.6700,1300.6700,819.7500,2025-09-07 00:46:37.414634+00
7eda72b2-ce06-4c18-b2b6-893a48b81b9d,2025-05-14,1137.9300,1155.3900,1129.8300,2025-09-07 00:46:37.979495+00
7edf5dc9-5d45-486f-bdfc-4783dd1ec90e,2023-07-06,484.9400,512.0400,260.3300,2025-09-07 00:46:37.225195+00
7f099742-f7f8-4f85-82b0-b53c227b9e87,2025-05-23,1143.3200,1160.6300,1137.0000,2025-09-07 00:46:37.997949+00
7fbf2f4f-faa6-488d-8138-c881f96873b3,2024-03-13,1011.9900,1054.1200,849.7500,2025-09-07 00:46:37.50248+00
7fee3d6e-e506-4956-99e6-5bce6148af26,2024-07-17,1300.0000,1305.0900,923.8300,2025-09-07 00:46:37.653923+00
7feeae72-5006-439b-8d26-fe7ffd45d258,2023-07-18,489.9000,527.8100,267.5800,2025-09-07 00:46:37.234107+00
80820702-c5fc-44dc-aff3-984f50897f86,2023-10-04,747.4600,783.6300,350.0300,2025-09-07 00:46:37.323054+00
808b2f8c-dd87-4d1d-bc32-f42565e9fe48,2023-01-13,343.5600,,181.2800,2025-09-07 00:46:37.063312+00
8136db19-be3d-4d52-bed9-cd8d07961a6d,2024-01-23,1230.4800,1286.2700,821.9500,2025-09-07 00:46:37.435703+00
817c96a7-be77-47d6-b7aa-a5a8c5b3082f,2025-06-27,1197.5400,1201.5400,1189.8300,2025-09-07 00:46:38.050659+00
81840b62-b8f7-46d1-a26f-1ff126d600f8,2025-06-24,1184.4900,1186.2100,1176.0000,2025-09-07 00:46:38.04569+00
81be3b84-aec2-4fc9-8870-57989b2515d8,2024-11-11,1131.2300,1160.0400,997.7500,2025-09-07 00:46:37.799725+00
81f36050-bdb9-4900-849a-6c51182b87fd,2024-09-05,1258.8200,1276.8300,954.9200,2025-09-07 00:46:37.702148+00
825e5aee-8ea2-4376-91aa-3dd55a54cf4f,2023-07-27,505.9700,559.8800,273.0000,2025-09-07 00:46:37.243115+00
82f9fd63-5016-4c30-b918-9d35b091ba27,2024-02-09,1162.6200,1228.8900,831.2500,2025-09-07 00:46:37.465161+00
830269b4-98c1-4f83-ac15-8fb2aad24ee0,2025-04-04,1340.4400,1347.4000,1075.8800,2025-09-07 00:46:37.957947+00
83366808-4940-4ad8-a73d-1b51e94dbf55,2024-04-17,1021.1600,1066.3000,869.2500,2025-09-07 00:46:37.542388+00
83519036-26f5-4c00-97ba-34fe4eb0691f,2024-01-17,1222.5800,1258.9500,818.6500,2025-09-07 00:46:37.432043+00
836dee7a-b1bf-45a8-86a2-f56e805d69af,2024-07-30,1267.9800,1264.0500,932.2500,2025-09-07 00:46:37.670943+00
838fd8de-7e4e-4034-90d6-e97aa7f23e1f,2025-08-21,1323.2600,1322.1500,1309.2500,2025-09-04 13:24:45.647957+00
83afe11a-de26-4aa3-a542-07595171a0b1,2024-12-11,1057.7200,1071.8700,1017.7500,2025-09-07 00:46:37.822919+00
83c1547a-a327-4c81-b059-74932805bae7,2024-08-15,1274.2100,1277.0000,942.0000,2025-09-07 00:46:37.676868+00
840f912f-91d9-4a01-83a7-9582f5c4da02,2023-08-01,508.7000,534.8900,276.1400,2025-09-07 00:46:37.23234+00
84b0ab39-2551-4d67-bac3-e572a6ee5da5,2023-03-23,379.7400,,205.7900,2025-09-07 00:46:37.044355+00
84bfaef0-ffaf-4c58-91e5-6b1d8107c920,2024-01-30,1206.5300,1234.9700,825.7500,2025-09-07 00:46:37.457174+00
84dde69f-e7fd-4704-bc50-74489929214a,2025-04-11,1333.3300,1335.4500,1078.3800,2025-09-07 00:46:37.962043+00
84e838eb-aabe-4130-92b6-75e3d255f812,2024-12-20,1142.2000,1154.5300,1025.4200,2025-09-07 00:46:37.834546+00
85cc6e09-08d0-435f-a5e2-36ad9969b54f,2026-02-17,1423.6000,1465.8300,1395.4200,2026-02-16 17:06:22.525665+00
8637111b-3797-4a96-9f94-f40608275126,2025-08-06,1334.8800,1336.4300,1333.6700,2025-09-04 13:24:45.595725+00
864e036a-971a-43ae-84f1-692d89ef9726,2024-04-09,1000.6900,1042.6400,864.7500,2025-09-07 00:46:37.534419+00
86d7228c-edeb-452c-9a8f-78c8696798a3,2025-06-09,1192.1600,1198.6700,1186.4200,2025-09-07 00:46:38.002992+00
8735edbd-58b6-494e-ae78-1f461eabd2e3,2023-10-31,858.9200,857.2000,350.0100,2025-09-07 00:46:37.363811+00
88485259-3574-4997-81e8-b2fdafd70a3a,2024-04-05,1000.8800,1048.0300,862.7500,2025-09-07 00:46:37.543258+00
88864db2-037b-41de-899f-8d55651512da,2025-04-28,1176.5500,1193.2700,1163.1700,2025-09-07 00:46:37.985407+00
888faa43-6174-44e7-9d8f-37dee497a2c1,2024-07-18,1315.2900,1324.9100,924.7500,2025-09-07 00:46:37.64317+00
88b1dafb-6650-4762-b40d-a58dfe766bd4,2023-03-29,385.3200,400.8100,208.2500,2025-09-07 00:46:37.081586+00
88e8ec7a-d003-4d2e-8548-58b11df3c6eb,2023-06-15,474.8800,512.1300,248.5800,2025-09-07 00:46:37.187074+00
894b41cb-052b-4d7c-9644-100e5266ccb9,2023-11-02,876.5700,865.3800,350.0300,2025-09-07 00:46:37.357268+00
894bf44d-05ce-4cd9-824e-fb6d4d981be6,2026-02-02,1450.2300,1492.4300,1451.7000,2026-02-02 10:54:19.152905+00
899b0c3e-2ac8-4c0e-a41c-f9f161c800dc,2025-02-06,1189.0300,1199.4800,1054.8800,2025-09-07 00:46:37.880265+00
89a25975-90ba-4c46-8d72-0dcd7582a929,2024-12-05,1062.1600,1087.0200,1013.8300,2025-09-07 00:46:37.814667+00
89b56f6f-6539-411a-a5c5-1c643669a93d,2024-01-24,1242.4200,1281.2500,822.4500,2025-09-07 00:46:37.482897+00
89e1811c-d8cb-47f0-88b2-f456f0124814,2023-03-21,387.5100,,204.9600,2025-09-07 00:46:37.081449+00
8a35e7b3-803c-4ddf-9bf9-84bcbfa68a34,2025-09-04,1378.3100,1378.3100,1362.3300,2025-09-07 00:46:38.123913+00
